272557,7
61652,24
1783272,384
2681986,15
443143,13
1536772,22
314275,53
1155739,15
1973484,2
664683,8
53246,214
945,29
2358479,91
382245,1
332101,125
2564040,33
1123384,14
58346,10
411154,80
1384061,4
1547445,74
1561,148
1434111,52
2507161,95
189834,159
309799,60
1902136,184
284811,68
186802,170
93973,33
1080349,180
157692,152
2576307,138
2058137,154
687,34
1239,654
2508687,49
1236,626
1192197,97
2698684,9
33905,5
28112,103
1923247,2
1211579,4
35554,17
1501,174
2483110,94
1550240,77
1014,56
859,77
1104322,20
1565991,62
2479767,76
41899,8
1704499,16
1794699,41
1385,194
708131,12
53346,87
1535326,13
2593658,70
1580,44
717231,37
1433126,57
797291,58
2594042,130
45398,19
882378,12
294699,17
2713573,102
1891186,42
1452,61
712991,102
43080,48
119219,49
1333848,2
1125,56
861,113
28985,167
649349,47
1265445,48
670,129
252967,70
1685010,101
1718,19
665913,6
718192,58
1581,22
1582259,27
536019,10
308865,171
246,99
1080223,106
2594269,78
2597702,9
210,300
556054,7
1742359,106
114885,46
592029,75
1973478,107
663,46
1598147,14
758793,7
362948,11
2033437,49
1587,41
2049332,31
1415775,72
269798,77
2604941,20
218208,34
29430,98
1016,176
446471,9
39488,80
48296,92
2585117,58
712,350
263,49
725,11
1094466,117
225848,70
1162,145
525898,29
140,62
191610,7
215578,43
262,112
2493674,6
572544,83
2756,92
1404245,4
41675,35
198,35
178339,231
1314,120
28116,255
499174,362
1850246,107
122368,121
1432056,107
85007,49
2601668,32
1094489,20
1581557,50
1749074,31
1070130,37
2498848,12
851,187
32021,36
1586287,19
709032,36
54005,63
1071383,106
744872,28
2482728,79
2704463,31
2583375,30
238,90
1661694,6
402881,6
257314,9
2703789,69
1150389,106
2493672,5
4896,243
1967,15
1291742,49
2653857,17
2303485,2
983548,43
59732,357
2686359,45
388919,95
2325,45
1513,122
698776,87
1973480,93
2672569,9
2113,52
628,46
2584944,7
1863007,1
1759399,117
1352,196
33940,27
2609668,22
1552759,8
785,35
249188,196
1019,141
73918,14
488,617
1505597,29
754476,12
1796921,20
1736675,13
617121,22
2530390,74
651561,72
163877,66
2201181,88
724,287
522772,40
29449,5
1379,449
909768,55
300,31
2527976,19
1402861,97
1508404,43
446,265
472569,11
1424653,25
421767,97
73422,12
642,60
570,98
76856,109
2052837,53
212767,15
2175,7
1874362,29
2702,64
907,216
1758189,29
2057808,110
264697,41
1296990,11
1354275,11
1229621,60
301301,55
29347,53
2049305,87
1424294,101
1903412,8
209,17
634500,12
2212991,114
1148509,6
433,3
401471,17
1192854,21
1613,29
562,408
43662,37
171638,65
2382161,83
1488,164
1333996,14
2023057,42
357809,106
185007,65
2497863,14
2507935,53
436717,22
1500254,42
712710,257
1258543,20
2282475,9
496056,35
1214604,18
1327983,2
796606,60
83771,66
1903694,11
555,25
2528027,11
1350,167
2098,69
1282,151
171552,70
2684658,11
75293,2
118883,15
432587,8
512564,39
2494373,243
880074,114
1933880,16
1673428,45
2175091,62
2576376,87
1398,49
1916956,9
29391,163
149698,8
644295,47
2698458,31
1778678,79
679901,40
434009,13
62322,48
1397,112
1094892,62
104264,18
76258,44
1241832,19
251229,50
76335,44
1788301,6
412419,15
779,94
496014,8
1641,33
273063,39
1441930,22
336810,47
436114,63
1514105,33
445709,9
83654,26
1721091,74
1754,140
1276246,55
83191,10
639282,92
43263,105
688270,92
74969,20
2066070,4
79880,63
219572,13
985008,16
67827,11
38820,52
1871025,20
10286,8
1390185,19
199441,70
186801,45
2652380,30
29555,54
556288,12
1740262,39
1911587,75
562959,30
260552,9
46867,111
46127,40
649743,12
441209,22
1408160,37
2494701,6
1816218,68
744985,40
2610896,161
331678,67
1977865,71
644223,87
1138452,18
1852377,142
1714849,119
2560057,29
2547598,15
1647413,31
694427,123
2607911,45
2010972,37
2233839,70
1940319,18
28035,75
1784713,119
1588,43
1287055,98
196858,99
1134687,22
293826,470
1404,118
109328,380
33932,76
715,66
94,14
1479,42
931890,83
998844,56
1912897,79
81479,22
2686365,101
510516,216
2708117,48
2583851,92
460265,12
454,95
192,33
528191,22
255507,83
1573704,16
118062,31
10381,7
259564,37
2115978,39
235279,41
29382,145
402880,25
239759,46
1091006,72
1515612,10
1977864,37
698948,24
70255,51
267818,36
1348114,33
28901,133
536474,1
2021234,10
1909293,38
929506,122
565655,5
2684468,7
754429,39
2082193,152
1615494,28
2079227,14
178899,30
1031536,12
1276229,21
2560010,13
1882757,21
909932,30
1121353,8
1763883,17
2593676,98
2618290,54
2686362,110
59748,27
1074311,21
244592,21
2562284,5
1421,89
357804,55
126385,56
583,87
202954,31
65393,66
84032,103
1396,401
768706,53
36805,9
2096,45
69964,31
2585771,50
111015,27
186928,86
694431,40
561879,47
93378,15
672795,6
818,189
208479,57
157691,387
322104,153
2699181,28
1742993,8
1774273,114
246194,39
152331,20
33035,69
1853276,44
32008,42
1076,24
64895,79
1954171,70
1598,106
2263,15
2587852,6
349161,47
2261,18
1940762,63
1973483,45
2259595,59
1712516,49
36745,269
2599600,4
475,16
2419841,39
1580596,10
475662,8
1229758,5
2018065,3
1405,117
1358,96
1736,56
1381081,18
913107,26
59201,48
1178016,17
53345,86
122277,41
1653831,23
644,35
2608887,192
1195464,34
134,7
2018305,2
2305987,23
985762,47
2303505,20
116090,92
298386,40
302167,45
1434113,8
1003335,239
579138,18
796027,136
2488639,21
76832,29
326319,24
197,140
1761453,80
2547394,95
331104,22
1844999,30
1408159,11
1848580,5
2582905,11
57704,11
1336796,60
1229727,8
655813,91
53442,27
864828,16
398511,50
155085,38
1811193,42
1434011,6
1978229,4
1394,3
762948,130
47678,174
2267264,34
2030797,110
192421,28
1756150,69
2509675,42
1316408,185
1007676,40
1294262,37
243232,48
2505979,5
713,133
559295,90
680,52
216963,37
1156433,43
142650,37
1528098,47
28113,192
519472,65
745,4
114527,226
119045,9
595494,22
291112,54
204457,14
1507806,36
738,142
633697,52
1307833,35
886293,10
1441467,11
1231072,49
2294119,68
53336,23
525326,6
58340,18
2005464,43
2070463,71
569360,52
81460,31
1179672,151
85006,65
1291379,85
2094021,5
2109691,64
85404,89
1499308,171
948,12
698758,43
363852,88
391616,8
435591,12
86664,66
111781,23
1582439,27
2049881,18
76831,91
1404367,15
1324796,4
407035,74
2053,11
1542,95
35841,75
2603215,16
1250153,19
1328,127
585423,7
1136231,224
1985178,3
412690,12
33047,33
911343,16
563040,45
34038,19
1580092,66
391038,7
879274,13
469371,8
1028729,191
216142,7
689,80
2614128,5
1936003,19
364410,28
29559,43
1825069,49
863239,7
459526,129
758820,82
1293037,4
651740,22
1212491,62
747365,55
573600,11
511051,37
444444,12
2121,49
221109,48
2609666,46
2249356,118
40754,46
2676868,45
264636,50
143222,5
1511,81
2231382,367
1124835,100
1406,120
1085623,33
1842532,16
2102,15
702745,86
40318,16
9,79
1935204,65
712411,33
135621,3
111780,116
2697033,20
67263,16
1239307,5
1778263,9
1354304,21
955,9
1763363,67
351679,41
223967,11
33945,93
31969,13
193462,10
55601,55
128944,17
2587161,62
573658,33
1567404,2
485917,47
1042156,43
2320270,13
1638788,11
2496836,9
158,158
304378,13
1670641,80
1471399,4
1318743,20
497,37
645991,35
1392005,11
28450,26
190893,49
2220073,24
28903,25
84135,227
2558360,7
559292,179
338,29
206403,20
33959,96
926562,52
186826,180
186813,99
83560,12
333962,68
1006006,28
51161,48
700598,77
583358,11
2124,44
2653853,14
184250,22
2094025,41
1848756,14
1197325,7
1637831,1
28448,12
2497879,55
682795,18
347,6
2584122,150
28184,36
2591634,52
46126,47
483,68
203491,32
1873,28
40041,108
558152,91
1784714,87
1193502,32
350688,84
28198,79
2666100,66
29378,65
573064,49
691,23
1945662,2
312285,8
47878,36
696281,48
2026,23
36874,81
280036,96
1330330,19
171637,52
669041,88
1302308,6
2681766,159
2074,17
28091,38
2068654,121
2704467,12
2490851,22
1933220,44
285570,10
395598,7
745277,18
261317,11
2172099,66
1495769,17
155615,54
11280,2
46541,34
2686366,113
284591,159
244366,20
929713,54
515622,94
137545,5
78535,51
29471,16
98795,14
1292,46
28258,8
2608982,21
2576891,14
2699180,144
1842537,2
1298593,1
1917485,10
69539,52
2282738,14
1954172,72
1687,8
280699,78
2027857,91
322159,10
37482,28
29519,16
356,32
2099,89
47917,43
1286,81
38294,11
1407499,4
40410,101
1809055,6
1882747,12
519450,78
2527963,16
527022,29
1349819,9
323450,31
10276,7
253703,60
1341,47
150247,29
1478,66
28028,9
1117645,168
2066024,30
637905,42
74546,49
813,12
118163,35
150056,29
2208,125
2049,133
1671868,26
2062,66
203682,33
1766,6
5206,6
1363,60
1803865,10
1647306,1
754397,118
45498,33
1173026,31
2304606,37
720554,113
76731,18
2697030,74
569,36
2054,12
1308,108
1161,218
1212765,7
2686304,19
279058,21
143223,67
2705547,16
1167006,40
1318,89
2025492,30
294671,81
2652307,134
2086585,14
1307839,84
1401328,40
2081702,25
1889,8
376686,56
870501,130
526986,78
587753,52
214675,10
2582831,7
145259,41
33923,43
2201271,80
543,490
548479,24
1677857,93
165096,25
696747,8
1648404,3
1111069,15
117157,7
298657,40
39,7
114880,16
696485,72
1813871,99
212765,36
991789,74
212,8
568817,46
1276647,7
1241978,100
313590,21
373903,41
189426,70
228899,74
1390,38
709883,7
2643510,14
51665,22
1632865,17
2072505,15
765911,11
2662262,36
670487,16
1303921,17
1618207,13
183963,3
1967782,17
1128334,2
569860,9
1336794,57
336722,254
2694930,35
1186,3
1646498,32
59277,17
158847,94
1932881,32
929556,91
29554,35
106590,13
1353,8
53558,33
572480,166
2552945,26
43989,49
186490,25
2184575,37
527027,9
573413,35
33040,59
1617283,81
1853278,51
1699622,19
292459,11
2487065,97
169760,23
2699182,170
2058133,10
45286,74
762,29
2686363,90
1064539,7
2529386,13
459349,51
458233,19
529122,22
1538644,83
830,10
1161918,36
642492,37
227,27
227290,23
2079234,15
1298851,9
2005458,84
2590869,9
13687,8
2530393,82
4210,95
1653476,36
512649,75
2161747,13
374463,11
2024320,1
743721,7
2552942,6
2700081,50
1762,57
584609,137
1179773,9
2082949,13
888727,317
221822,59
642780,12
1345,35
1223569,18
2011012,60
1622118,116
515620,91
326522,49
2505970,48
1031752,34
658172,21
221027,72
62977,39
539,62
1618022,68
1121362,11
1144275,15
216427,37
1585976,282
1938374,28
93060,54
237631,100
1857844,4
1624,133
1267766,5
41673,96
1917441,12
1229909,40
1938604,8
684552,10
731,52
43661,19
1852374,54
329726,37
2596890,74
1792242,7
1536770,35
46239,36
279826,62
1898203,89
572478,24
5506,43
555079,24
2584943,53
169679,207
318161,37
1278073,25
2547600,61
1249552,8
2583587,41
2622466,9
1351,199
1494,85
1173022,56
1458985,54
1310,37
2036206,32
1896175,39
639310,82
1056495,59
37734,17
866775,35
1888195,52
2585118,66
716545,24
338963,13
1871037,111
1852373,13
80870,25
589924,21
376174,11
264445,15
1597,21
1454006,67
362976,12
1235591,11
1184,30
61635,36
41977,46
2004647,20
196198,2
2183896,123
69656,65
487316,33
1892252,30
586,106
1392,23
1642647,83
1441386,25
2093856,127
164546,71
33970,87
615,90
1472767,30
1202785,26
1670455,21
2557994,55
526224,113
1068978,9
1453429,40
2697019,20
2590016,22
84406,66
1805827,11
1851505,23
400634,81
1168034,89
552509,3
1890302,50
1306519,73
315393,25
619593,69
335543,14
29542,18
84567,16
1712654,12
352858,66
1265601,6
564,19
944,38
431306,18
2651974,8
2058175,49
2528023,22
2564099,84
671211,53
33990,22
198467,40
224013,71
2601575,20
536441,114
1763,35
1803846,132
871968,47
82348,70
314281,40
2283160,91
1476,55
1705310,9
1437197,246
1348,50
94132,16
381764,47
82688,50
1912856,61
1855336,114
2649562,98
323259,31
45972,79
1763536,62
1241833,22
1450761,48
1608473,33
1156937,22
38313,26
1515,55
445710,12
317,44
999434,39
1623304,14
2508880,9
498374,24
2020486,11
714,90
391036,35
1652545,9
1201292,1
1267768,6
1814128,30
169402,22
426117,11
267748,33
2304600,11
2583585,25
1286180,13
594679,48
1973481,47
2529408,150
1089553,19
1114965,83
2487073,45
2614693,15
29497,21
913109,98
643867,102
571,65
538966,50
2588534,17
69655,25
666,52
1860122,20
1126833,13
1178778,71
1349,58
2184053,6
2692234,17
13690,28
1238,104
2689569,46
128827,132
1431246,15
1913577,35
260554,22
1293575,20
1674923,13
243164,17
654,40
632112,4
272558,6
1470176,9
293613,6
1540091,2
666681,22
526218,121
1415774,59
1129771,16
331696,5
1437364,3
287,66
394503,75
313603,53
1159554,8
83526,58
1816219,43
449,49
1273132,27
2162713,21
1032623,60
2003315,8
456298,4
392500,39
359370,20
1878942,33
1296,119
320787,91
161398,36
1736674,124
240427,20
2495582,24
762982,209
1355477,13
118968,13
2653204,45
236753,47
392416,45
1177,43
2527978,2
313596,15
62099,23
1583,20
351627,40
2071621,20
96344,17
93222,6
366522,27
1423,128
2005885,11
1904441,23
2220095,5
554406,191
29385,65
2052660,72
29561,28
296842,11
29546,39
2641838,17
2571029,12
3700,79
38301,24
979,153
34,24
1002672,17
655815,91
321662,6
860,82
273116,16
35757,17
216946,67
66871,23
1764,3
1349754,45
1033991,6
2662362,35
106654,113
1710,13
203804,19
319795,9
1933904,17
398767,19
40214,43
2061,6
2173034,39
386415,103
38804,7
878220,78
1178516,32
675,41
24,21
2057800,16
1497,141
2674991,14
451705,4
33936,48
216964,33
585,126
69277,1
1050221,1
1474,22
2639704,31
2711221,28
326298,41
574556,6
1763535,7
564064,26
1261127,7
180843,10
483913,9
1927128,29
823,63
583355,8
220622,25
1652495,9
1077464,135
511435,60
294,104
1441629,13
2017482,7
91882,52
1300344,8
1853232,10
45361,34
263820,36
158899,16
2110,44
868131,38
29394,26
2037915,4
240521,8
573065,5
1357,20
716816,22
45610,22
1311,126
109790,65
2494375,64
1005058,34
2622382,30
150055,14
114277,85
2497456,85
3744,191
2211212,43
12402,30
1336804,101
142,10
1329,43
55802,24
1198449,5
996,206
2293317,61
1338368,39
1929246,33
2070337,7
315456,15
573729,191
47885,20
2051906,37
36813,10
980254,18
114881,43
2071710,8
334413,75
29341,196
35,11
553174,3
1074467,35
2093373,8
137591,36
1589,36
1981173,9
561,36
1703,25
2043170,23
1648923,59
755732,62
2527974,17
1609559,13
1146883,13
322098,20
652,17
2219057,5
504728,12
2093742,78
1281,61
443218,15
2527975,7
1327970,3
68223,11
1445510,24
698762,28
1834205,16
40323,47
2283,18
2527989,12
222805,8
478070,4
1967665,43
595537,14
1302411,7
669,32
403833,47
1938607,7
52,16
1423778,29
1307761,29
53407,3
394958,207
2529032,67
1255043,12
2707005,56
29562,44
87882,32
311982,9
1935,10
1911683,56
48,40
2169540,48
135487,13
1986952,105
339671,28
107806,1
143,37
152297,10
859143,110
1073571,24
187880,4
1359,105
29384,68
2699178,182
2518644,12
1202962,40
348780,3
2699179,191
1761012,57
1458307,9
858422,17
1191459,138
220927,9
145391,9
748280,14
2565556,8
171281,60
1730,52
666686,80
28172,35
2185142,9
1649845,29
2602016,17
2109558,47
1855823,58
1807358,66
1960083,14
1303590,25
1850526,61
221988,47
2624949,93
243243,2
237258,131
777,22
512565,14
129337,38
2603292,9
2618749,27
28211,93
2619320,16
196818,9
1241860,16
571915,22
205922,6
1117313,24
990317,1
576611,23
2528203,63
226900,1
780,36
1270,13
33050,12
2269374,29
39152,79
164393,22
1239415,38
204037,32
1911586,51
1191523,45
360107,75
1248726,5
1571,137
1336802,33
293387,41
582402,24
84022,76
71999,19
264,39
591019,9
553,35
191390,14
424551,284
10261,11
1545728,13
2487063,65
2604832,10
2100,22
543314,2
1433289,6
262209,15
61015,72
76760,15
2565366,11
2143,37
1255,69
614,21
491915,14
395491,14
203275,40
1802984,24
717605,13
84112,6
1671597,23
259536,17
1400053,54
388413,46
496057,71
204536,44
610130,68
914150,21
137722,7
2686360,11
1798193,3
2751,118
74968,17
2636821,17
216929,5
1567013,3
1913578,15
73044,2
2593958,12
1750,68
160798,87
197482,100
2662397,50
1751286,27
2093,126
2587865,31
75105,15
86106,27
856793,12
412965,34
331113,26
70348,35
75788,15
638,52
1850238,10
2184519,16
2704462,12
522484,36
580332,6
661488,52
649756,71
2572087,51
2070369,6
76936,25
486,83
1386968,6
33995,5
746697,73
2686014,11
1930274,11
1434099,20
888845,31
290317,20
43658,25
396359,1
2079596,17
1874317,15
1734441,2
1851148,33
1636720,13
1128151,12
1547283,65
1250295,61
29338,8
929704,61
1965282,21
573569,16
458817,23
1227739,17
302409,22
434010,7
660470,15
94624,5
888827,18
2527973,30
147467,6
722731,14
2213226,25
649196,58
46234,28
1538553,18
326523,37
335283,25
1111760,21
1740163,5
33934,25
363408,36
491893,12
2044912,39
1031538,13
1410383,30
633807,50
2210,58
48664,8
2070539,15
2025808,6
1836467,85
2209,77
1402,27
191,12
2509341,44
2138,44
456320,40
1796646,110
756499,43
1109412,17
180282,10
80842,10
1884914,18
185979,5
1218,62
473421,4
1315283,40
1921549,19
1147786,4
2057791,33
2283194,42
99822,28
1499973,21
593907,7
2116,58
1346,42
29487,5
43657,113
52584,91
1622,28
571177,29
288004,43
788,18
34062,73
588,72
1071382,181
400065,29
1501268,35
1644055,4
2679994,88
167468,11
1850093,28
516950,4
2745,49
1257021,74
552,13
338473,7
730,82
2528026,8
414778,26
1074889,21
546871,12
990315,4
1486034,121
1010,77
33024,37
2587850,5
1229908,31
1294270,32
1834196,65
722472,12
525283,18
1678028,8
387631,29
1276220,40
1154756,12
2660554,5
253,244
69965,11
1276227,20
1529068,7
1094497,14
1871021,34
1300,19
2026199,11
568766,2
486398,53
2706887,59
1884904,7
2377,46
1214101,35
1241884,14
529709,14
419665,42
1032240,77
1714373,12
223919,27
508536,9
28082,53
945713,87
1452722,13
357244,16
1476873,21
1238184,59
35755,17
643214,50
68175,8
566,6
387093,17
1332188,42
2067960,1
1071078,68
2259340,5
251749,13
2057743,15
1575,6
1160721,33
2530392,1
1618,37
543728,14
1286171,25
161899,18
1434107,75
384,36
712310,98
265668,20
1222338,1
1936080,66
1379702,26
1847728,40
747,135
1198676,1
35252,2
1324350,59
568,20
79263,42
2054227,8
2596949,16
2027860,86
1034112,2
29495,32
1884905,19
553973,40
1930276,16
2495645,11
367825,5
70258,38
2558918,19
1795355,46
741155,4
685565,43
2527965,26
1789,8
1249,23
1379910,36
1041504,81
708126,50
211880,9
188937,61
1249658,1
1625,34
527030,12
174,39
1032070,76
649639,100
526989,16
1581038,72
485916,80
390846,8
2139,49
2602015,9
2686358,53
807,18
794903,20
29553,54
2686288,31
351605,17
56780,26
1785995,11
2496028,22
760154,28
2044521,15
1980674,11
393595,1
1434072,10
216942,46
239935,49
1118153,56
67081,17
2627398,18
525282,39
58049,44
2494374,8
1850254,35
70799,62
1372,46
2575374,19
200643,45
573570,63
1930071,55
1813019,47
2567884,10
2335,38
196,30
1965231,42
203122,28
2676525,53
693661,12
96561,15
1463165,24
1600,32
29552,101
706191,2
2508307,2
998088,2
2027919,14
186822,23
1498,105
1165151,1
1643824,15
1314869,27
1867719,11
35806,9
33069,8
88719,55
1727163,51
314722,11
2018025,18
1869241,56
1249553,19
1808001,25
1640,33
1173749,1
1536769,26
41275,7
1045855,5
2259620,15
1576550,60
33887,7
423476,1
1729720,63
502025,15
2170745,8
1007105,15
488538,11
481,30
2645622,37
2053832,5
579137,41
196894,10
536444,5
142649,35
1807691,53
743967,41
33986,11
1506553,25
216931,57
755178,81
395963,15
1207075,10
2478663,98
174633,48
437897,90
941640,13
